year_month,region,prefecture,accidents,deaths,injuries
201901,中国,山口,278,3,344
201902,中国,山口,516,8,640
201903,中国,山口,812,12,1006
201904,中国,山口,1100,15,1357
201905,中国,山口,1357,16,1678
201906,中国,山口,1607,18,1989
201907,中国,山口,1876,20,2325
201908,中国,山口,2151,28,2660
201909,中国,山口,2404,32,2977
201910,中国,山口,2666,36,3279
201911,中国,山口,2928,39,3587
201912,中国,山口,3209,45,3922
202001,中国,山口,233,3,278
202002,中国,山口,448,6,536
202003,中国,山口,708,8,856
202004,中国,山口,917,12,1100
202005,中国,山口,1080,14,1289
202006,中国,山口,1279,17,1530
202007,中国,山口,1489,18,1774
202008,中国,山口,1708,21,2051
202009,中国,山口,1927,25,2321
202010,中国,山口,2181,31,2622
202011,中国,山口,2402,37,2878
202012,中国,山口,2641,42,3161
202101,中国,山口,198,3,245
202102,中国,山口,425,10,515
202103,中国,山口,653,11,786
202104,中国,山口,842,13,1011
202105,中国,山口,1011,15,1218
202106,中国,山口,1202,18,1429
202107,中国,山口,1387,19,1654
202108,中国,山口,1588,21,1906
202109,中国,山口,1773,22,2131
202110,中国,山口,1995,26,2386
202111,中国,山口,2219,29,2653
202112,中国,山口,2458,34,2948
202201,中国,山口,181,4,208
202202,中国,山口,347,5,402
202203,中国,山口,548,7,637
202204,中国,山口,722,9,838
202205,中国,山口,923,13,1079
202206,中国,山口,1112,15,1299
202207,中国,山口,1256,16,1469
202208,中国,山口,1466,18,1717
202209,中国,山口,1655,21,1926
202210,中国,山口,1871,27,2180
202211,中国,山口,2070,29,2404
202212,中国,山口,2261,31,2633
202301,中国,山口,201,3,238
202302,中国,山口,377,7,458
202303,中国,山口,574,13,684
202304,中国,山口,772,14,908
202305,中国,山口,939,15,1118
202306,中国,山口,1120,16,1339
202307,中国,山口,1289,17,1530
202308,中国,山口,1494,20,1776
202309,中国,山口,1673,23,2006
202310,中国,山口,1860,25,2219
202311,中国,山口,2053,28,2439
202312,中国,山口,2269,35,2699
202401,中国,山口,168,2,193
202402,中国,山口,335,4,388
202403,中国,山口,508,6,589
202404,中国,山口,681,13,796
202405,中国,山口,875,17,1011
202406,中国,山口,1039,19,1216
202407,中国,山口,1187,25,1387
202408,中国,山口,1356,28,1603
202409,中国,山口,1532,35,1821
202410,中国,山口,1728,40,2059
202411,中国,山口,1943,47,2301
202412,中国,山口,2152,51,2535
202501,中国,山口,197,2,244
202502,中国,山口,368,5,450
202503,中国,山口,557,8,678
202504,中国,山口,737,10,879
202505,中国,山口,921,13,1096
202506,中国,山口,1117,15,1340
202507,中国,山口,1288,16,1536
202508,中国,山口,1475,20,1765
202509,中国,山口,1695,24,2027
202510,中国,山口,1898,28,2272
201901,中国,岡山,412,11,474
201902,中国,岡山,816,15,936
201903,中国,岡山,1196,19,1373
201904,中国,岡山,1617,27,1840
201905,中国,岡山,2012,29,2287
201906,中国,岡山,2335,36,2641
201907,中国,岡山,2744,40,3095
201908,中国,岡山,3138,45,3568
201909,中国,岡山,3460,49,3947
201910,中国,岡山,3866,64,4397
201911,中国,岡山,4287,70,4854
201912,中国,岡山,4690,75,5315
202001,中国,岡山,376,1,409
202002,中国,岡山,707,6,783
202003,中国,岡山,1051,12,1157
202004,中国,岡山,1334,19,1478
202005,中国,岡山,1581,26,1755
202006,中国,岡山,1918,34,2125
202007,中国,岡山,2267,36,2522
202008,中国,岡山,2606,42,2899
202009,中国,岡山,2978,52,3309
202010,中国,岡山,3417,54,3832
202011,中国,岡山,3850,56,4333
202012,中国,岡山,4288,62,4840
202101,中国,岡山,358,6,384
202102,中国,岡山,735,7,801
202103,中国,岡山,1168,12,1290
202104,中国,岡山,1575,18,1753
202105,中国,岡山,1905,21,2115
202106,中国,岡山,2277,26,2520
202107,中国,岡山,2652,27,2949
202108,中国,岡山,3073,30,3415
202109,中国,岡山,3412,36,3804
202110,中国,岡山,3826,45,4255
202111,中国,岡山,4252,50,4745
202112,中国,岡山,4683,57,5239
202201,中国,岡山,398,7,441
202202,中国,岡山,671,12,744
202203,中国,岡山,1065,20,1192
202204,中国,岡山,1408,26,1583
202205,中国,岡山,1758,33,1980
202206,中国,岡山,2127,36,2387
202207,中国,岡山,2476,42,2781
202208,中国,岡山,2830,48,3190
202209,中国,岡山,3129,56,3530
202210,中国,岡山,3530,60,3967
202211,中国,岡山,3956,65,4433
202212,中国,岡山,4348,74,4855
202301,中国,岡山,350,3,389
202302,中国,岡山,726,6,808
202303,中国,岡山,1159,10,1309
202304,中国,岡山,1499,13,1688
202305,中国,岡山,1888,15,2141
202306,中国,岡山,2278,17,2575
202307,中国,岡山,2677,21,3028
202308,中国,岡山,3151,29,3564
202309,中国,岡山,3560,33,4015
202310,中国,岡山,4078,40,4582
202311,中国,岡山,4589,44,5174
202312,中国,岡山,5161,49,5816
202401,中国,岡山,390,3,439
202402,中国,岡山,765,9,864
202403,中国,岡山,1193,10,1339
202404,中国,岡山,1572,14,1761
202405,中国,岡山,1997,20,2256
202406,中国,岡山,2352,21,2649
202407,中国,岡山,2730,26,3080
202408,中国,岡山,3114,33,3516
202409,中国,岡山,3511,39,3959
202410,中国,岡山,3961,46,4470
202411,中国,岡山,4420,53,4982
202412,中国,岡山,4869,60,5489
202501,中国,岡山,423,3,480
202502,中国,岡山,743,6,838
202503,中国,岡山,1139,11,1284
202504,中国,岡山,1537,15,1737
202505,中国,岡山,1908,17,2184
202506,中国,岡山,2304,18,2649
202507,中国,岡山,2700,20,3100
202508,中国,岡山,3087,25,3557
202509,中国,岡山,3447,31,3978
202510,中国,岡山,3822,35,4396
201901,中国,島根,74,1,89
201902,中国,島根,122,4,137
201903,中国,島根,199,5,234
201904,中国,島根,275,9,326
201905,中国,島根,357,10,421
201906,中国,島根,429,12,499
201907,中国,島根,504,12,581
201908,中国,島根,581,15,666
201909,中国,島根,661,17,756
201910,中国,島根,733,19,838
201911,中国,島根,834,22,953
201912,中国,島根,927,25,1058
202001,中国,島根,73,2,78
202002,中国,島根,124,2,136
202003,中国,島根,184,3,210
202004,中国,島根,247,5,282
202005,中国,島根,294,7,334
202006,中国,島根,339,7,387
202007,中国,島根,407,8,463
202008,中国,島根,455,9,517
202009,中国,島根,523,10,596
202010,中国,島根,593,12,669
202011,中国,島根,659,17,744
202012,中国,島根,737,18,832
202101,中国,島根,58,1,64
202102,中国,島根,125,1,145
202103,中国,島根,191,1,221
202104,中国,島根,250,3,282
202105,中国,島根,309,3,352
202106,中国,島根,360,4,406
202107,中国,島根,418,5,466
202108,中国,島根,483,5,542
202109,中国,島根,552,7,618
202110,中国,島根,616,8,688
202111,中国,島根,692,9,771
202112,中国,島根,774,10,868
202201,中国,島根,65,1,73
202202,中国,島根,124,2,135
202203,中国,島根,176,6,187
202204,中国,島根,228,8,239
202205,中国,島根,295,9,315
202206,中国,島根,361,10,387
202207,中国,島根,426,11,459
202208,中国,島根,489,11,529
202209,中国,島根,550,13,596
202210,中国,島根,619,13,668
202211,中国,島根,698,15,753
202212,中国,島根,766,16,836
202301,中国,島根,73,3,78
202302,中国,島根,133,5,142
202303,中国,島根,204,9,224
202304,中国,島根,255,10,279
202305,中国,島根,317,11,354
202306,中国,島根,383,12,430
202307,中国,島根,436,14,488
202308,中国,島根,490,17,545
202309,中国,島根,543,17,604
202310,中国,島根,610,19,677
202311,中国,島根,674,21,751
202312,中国,島根,756,22,847
202401,中国,島根,66,2,73
202402,中国,島根,112,2,122
202403,中国,島根,169,2,191
202404,中国,島根,226,2,254
202405,中国,島根,293,3,329
202406,中国,島根,345,5,384
202407,中国,島根,395,6,440
202408,中国,島根,452,7,505
202409,中国,島根,511,7,572
202410,中国,島根,576,8,651
202411,中国,島根,626,8,710
202412,中国,島根,692,9,781
202501,中国,島根,58,3,66
202502,中国,島根,107,4,121
202503,中国,島根,160,4,177
202504,中国,島根,211,5,233
202505,中国,島根,271,6,298
202506,中国,島根,335,9,375
202507,中国,島根,383,9,433
202508,中国,島根,434,11,492
202509,中国,島根,486,12,548
202510,中国,島根,556,13,624
201901,中国,広島,533,6,678
201902,中国,広島,1041,13,1308
201903,中国,広島,1563,22,1943
201904,中国,広島,2118,27,2589
201905,中国,広島,2613,29,3218
201906,中国,広島,3157,30,3870
201907,中国,広島,3630,34,4431
201908,中国,広島,4123,40,5058
201909,中国,広島,4584,49,5597
201910,中国,広島,5117,56,6287
201911,中国,広島,5601,64,6852
201912,中国,広島,6257,75,7643
202001,中国,広島,433,7,541
202002,中国,広島,835,17,983
202003,中国,広島,1316,22,1587
202004,中国,広島,1683,23,1999
202005,中国,広島,2010,29,2364
202006,中国,広島,2328,34,2727
202007,中国,広島,2716,41,3208
202008,中国,広島,3044,43,3603
202009,中国,広島,3419,48,4054
202010,中国,広島,3816,54,4514
202011,中国,広島,4236,63,5003
202012,中国,広島,4779,71,5648
202101,中国,広島,332,3,398
202102,中国,広島,660,14,786
202103,中国,広島,1078,21,1267
202104,中国,広島,1407,24,1664
202105,中国,広島,1774,29,2093
202106,中国,広島,2159,37,2538
202107,中国,広島,2516,40,2945
202108,中国,広島,2891,44,3402
202109,中国,広島,3257,50,3848
202110,中国,広島,3616,59,4263
202111,中国,広島,4029,60,4764
202112,中国,広島,4655,70,5495
202201,中国,広島,282,3,336
202202,中国,広島,568,6,676
202203,中国,広島,929,11,1089
202204,中国,広島,1277,15,1508
202205,中国,広島,1631,23,1931
202206,中国,広島,2005,33,2364
202207,中国,広島,2395,38,2825
202208,中国,広島,2729,46,3212
202209,中国,広島,3058,51,3602
202210,中国,広島,3448,58,4076
202211,中国,広島,3853,64,4543
202212,中国,広島,4315,74,5088
202301,中国,広島,338,7,400
202302,中国,広島,668,14,786
202303,中国,広島,1067,19,1260
202304,中国,広島,1510,23,1804
202305,中国,広島,1886,30,2256
202306,中国,広島,2286,39,2752
202307,中国,広島,2627,43,3122
202308,中国,広島,2998,51,3568
202309,中国,広島,3348,57,3971
202310,中国,広島,3809,65,4538
202311,中国,広島,4221,71,4997
202312,中国,広島,4766,78,5602
202401,中国,広島,346,5,424
202402,中国,広島,710,17,852
202403,中国,広島,1148,21,1357
202404,中国,広島,1486,27,1739
202405,中国,広島,1817,31,2143
202406,中国,広島,2184,35,2585
202407,中国,広島,2519,44,2982
202408,中国,広島,2885,51,3433
202409,中国,広島,3213,54,3837
202410,中国,広島,3594,57,4293
202411,中国,広島,3935,66,4697
202412,中国,広島,4403,68,5236
202501,中国,広島,312,5,389
202502,中国,広島,585,11,690
202503,中国,広島,909,17,1064
202504,中国,広島,1225,19,1439
202505,中国,広島,1582,23,1879
202506,中国,広島,1912,28,2259
202507,中国,広島,2279,31,2699
202508,中国,広島,2608,37,3100
202509,中国,広島,2997,46,3545
202510,中国,広島,3407,49,4038
201901,中国,鳥取,68,2,81
201902,中国,鳥取,108,3,127
201903,中国,鳥取,174,7,199
201904,中国,鳥取,250,9,296
201905,中国,鳥取,317,9,383
201906,中国,鳥取,371,13,443
201907,中国,鳥取,428,15,505
201908,中国,鳥取,515,21,613
201909,中国,鳥取,573,22,678
201910,中国,鳥取,646,24,761
201911,中国,鳥取,734,30,866
201912,中国,鳥取,805,31,957
202001,中国,鳥取,53,1,66
202002,中国,鳥取,131,2,165
202003,中国,鳥取,180,2,225
202004,中国,鳥取,227,3,278
202005,中国,鳥取,268,5,318
202006,中国,鳥取,308,6,367
202007,中国,鳥取,358,7,423
202008,中国,鳥取,407,9,488
202009,中国,鳥取,464,12,560
202010,中国,鳥取,515,13,615
202011,中国,鳥取,564,16,671
202012,中国,鳥取,628,17,749
202101,中国,鳥取,40,0,48
202102,中国,鳥取,99,4,106
202103,中国,鳥取,150,4,164
202104,中国,鳥取,207,5,231
202105,中国,鳥取,255,8,284
202106,中国,鳥取,308,9,342
202107,中国,鳥取,351,10,392
202108,中国,鳥取,395,10,441
202109,中国,鳥取,434,12,487
202110,中国,鳥取,487,14,544
202111,中国,鳥取,555,18,619
202112,中国,鳥取,618,19,694
202201,中国,鳥取,49,1,60
202202,中国,鳥取,88,2,100
202203,中国,鳥取,141,4,160
202204,中国,鳥取,183,4,204
202205,中国,鳥取,239,6,271
202206,中国,鳥取,287,7,326
202207,中国,鳥取,334,8,378
202208,中国,鳥取,376,10,432
202209,中国,鳥取,423,13,484
202210,中国,鳥取,478,14,551
202211,中国,鳥取,542,14,625
202212,中国,鳥取,598,14,691
202301,中国,鳥取,33,0,36
202302,中国,鳥取,81,0,92
202303,中国,鳥取,141,1,163
202304,中国,鳥取,198,1,223
202305,中国,鳥取,255,2,287
202306,中国,鳥取,307,5,345
202307,中国,鳥取,361,7,412
202308,中国,鳥取,429,8,493
202309,中国,鳥取,480,9,558
202310,中国,鳥取,534,10,626
202311,中国,鳥取,595,13,691
202312,中国,鳥取,656,14,762
202401,中国,鳥取,52,0,59
202402,中国,鳥取,97,1,111
202403,中国,鳥取,138,1,157
202404,中国,鳥取,179,2,201
202405,中国,鳥取,240,3,270
202406,中国,鳥取,293,4,329
202407,中国,鳥取,345,5,383
202408,中国,鳥取,399,8,445
202409,中国,鳥取,443,8,498
202410,中国,鳥取,505,9,571
202411,中国,鳥取,546,12,615
202412,中国,鳥取,622,15,702
202501,中国,鳥取,47,1,48
202502,中国,鳥取,106,2,118
202503,中国,鳥取,146,5,168
202504,中国,鳥取,194,6,220
202505,中国,鳥取,232,7,261
202506,中国,鳥取,275,7,315
202507,中国,鳥取,310,7,357
202508,中国,鳥取,360,8,416
202509,中国,鳥取,397,9,462
202510,中国,鳥取,448,12,512
201901,中部,富山,157,3,180
201902,中部,富山,347,4,401
201903,中部,富山,524,6,598
201904,中部,富山,733,11,831
201905,中部,富山,921,16,1044
201906,中部,富山,1113,18,1265
201907,中部,富山,1295,19,1471
201908,中部,富山,1498,19,1720
201909,中部,富山,1680,22,1933
201910,中部,富山,1896,28,2176
201911,中部,富山,2111,30,2424
201912,中部,富山,2353,34,2696
202001,中部,富山,140,3,157
202002,中部,富山,320,6,357
202003,中部,富山,497,10,563
202004,中部,富山,630,11,717
202005,中部,富山,728,13,830
202006,中部,富山,894,17,1034
202007,中部,富山,1053,19,1222
202008,中部,富山,1199,20,1387
202009,中部,富山,1367,22,1579
202010,中部,富山,1566,24,1828
202011,中部,富山,1753,26,2044
202012,中部,富山,1992,26,2309
202101,中部,富山,153,2,171
202102,中部,富山,320,3,358
202103,中部,富山,458,6,521
202104,中部,富山,609,8,710
202105,中部,富山,774,12,890
202106,中部,富山,926,15,1065
202107,中部,富山,1071,17,1229
202108,中部,富山,1222,19,1400
202109,中部,富山,1373,21,1572
202110,中部,富山,1548,28,1772
202111,中部,富山,1727,28,1980
202112,中部,富山,1971,29,2269
202201,中部,富山,176,1,198
202202,中部,富山,338,5,375
202203,中部,富山,484,9,537
202204,中部,富山,637,12,708
202205,中部,富山,761,14,844
202206,中部,富山,922,16,1038
202207,中部,富山,1061,19,1193
202208,中部,富山,1226,20,1388
202209,中部,富山,1389,25,1579
202210,中部,富山,1568,28,1770
202211,中部,富山,1743,29,1965
202212,中部,富山,1953,34,2202
202301,中部,富山,149,1,162
202302,中部,富山,287,2,318
202303,中部,富山,450,8,495
202304,中部,富山,593,11,658
202305,中部,富山,737,14,824
202306,中部,富山,894,19,993
202307,中部,富山,1015,20,1122
202308,中部,富山,1179,22,1308
202309,中部,富山,1313,24,1463
202310,中部,富山,1492,25,1673
202311,中部,富山,1668,27,1873
202312,中部,富山,1878,31,2108
202401,中部,富山,139,2,159
202402,中部,富山,286,4,326
202403,中部,富山,419,6,472
202404,中部,富山,593,6,680
202405,中部,富山,742,6,847
202406,中部,富山,867,7,991
202407,中部,富山,1014,10,1167
202408,中部,富山,1140,15,1311
202409,中部,富山,1270,17,1456
202410,中部,富山,1453,18,1667
202411,中部,富山,1614,20,1853
202412,中部,富山,1858,22,2130
202501,中部,富山,177,3,194
202502,中部,富山,360,5,395
202503,中部,富山,500,8,558
202504,中部,富山,623,8,708
202505,中部,富山,756,9,847
202506,中部,富山,868,10,973
202507,中部,富山,1030,16,1152
202508,中部,富山,1198,17,1343
202509,中部,富山,1353,18,1518
202510,中部,富山,1519,20,1705
201901,中部,山梨,237,3,289
201902,中部,山梨,465,3,576
201903,中部,山梨,741,8,909
201904,中部,山梨,987,9,1229
201905,中部,山梨,1265,10,1600
201906,中部,山梨,1507,12,1912
201907,中部,山梨,1729,15,2198
201908,中部,山梨,1982,18,2528
201909,中部,山梨,2179,18,2773
201910,中部,山梨,2411,21,3048
201911,中部,山梨,2696,23,3416
201912,中部,山梨,3003,25,3789
202001,中部,山梨,184,2,234
202002,中部,山梨,369,3,459
202003,中部,山梨,562,6,698
202004,中部,山梨,699,7,868
202005,中部,山梨,814,8,1010
202006,中部,山梨,984,9,1221
202007,中部,山梨,1149,11,1424
202008,中部,山梨,1319,13,1634
202009,中部,山梨,1491,14,1846
202010,中部,山梨,1696,15,2110
202011,中部,山梨,1906,17,2371
202012,中部,山梨,2146,21,2650
202101,中部,山梨,135,3,157
202102,中部,山梨,319,6,385
202103,中部,山梨,511,6,631
202104,中部,山梨,684,11,832
202105,中部,山梨,828,14,1001
202106,中部,山梨,994,14,1207
202107,中部,山梨,1174,20,1432
202108,中部,山梨,1334,20,1636
202109,中部,山梨,1491,23,1824
202110,中部,山梨,1689,27,2065
202111,中部,山梨,1873,30,2293
202112,中部,山梨,2093,32,2555
202201,中部,山梨,151,3,184
202202,中部,山梨,279,4,335
202203,中部,山梨,460,7,551
202204,中部,山梨,619,11,748
202205,中部,山梨,767,13,927
202206,中部,山梨,930,15,1141
202207,中部,山梨,1110,15,1360
202208,中部,山梨,1301,17,1602
202209,中部,山梨,1456,22,1805
202210,中部,山梨,1616,22,2006
202211,中部,山梨,1801,23,2241
202212,中部,山梨,2019,25,2516
202301,中部,山梨,135,2,162
202302,中部,山梨,282,6,332
202303,中部,山梨,440,8,518
202304,中部,山梨,595,10,692
202305,中部,山梨,755,12,878
202306,中部,山梨,940,13,1109
202307,中部,山梨,1099,16,1297
202308,中部,山梨,1284,19,1542
202309,中部,山梨,1473,20,1785
202310,中部,山梨,1655,22,2015
202311,中部,山梨,1857,28,2276
202312,中部,山梨,2112,29,2595
202401,中部,山梨,133,2,150
202402,中部,山梨,289,2,328
202403,中部,山梨,482,6,578
202404,中部,山梨,625,7,738
202405,中部,山梨,792,9,951
202406,中部,山梨,935,10,1114
202407,中部,山梨,1108,11,1339
202408,中部,山梨,1282,14,1556
202409,中部,山梨,1419,16,1731
202410,中部,山梨,1598,19,1941
202411,中部,山梨,1772,25,2149
202412,中部,山梨,2013,28,2439
202501,中部,山梨,148,1,167
202502,中部,山梨,285,1,319
202503,中部,山梨,433,4,490
202504,中部,山梨,578,5,666
202505,中部,山梨,744,5,874
202506,中部,山梨,916,7,1072
202507,中部,山梨,1088,12,1275
202508,中部,山梨,1254,13,1478
202509,中部,山梨,1446,14,1711
202510,中部,山梨,1628,16,1935
201901,中部,岐阜,325,7,422
201902,中部,岐阜,651,11,822
201903,中部,岐阜,1022,22,1302
201904,中部,岐阜,1336,27,1723
201905,中部,岐阜,1655,37,2113
201906,中部,岐阜,1950,40,2503
201907,中部,岐阜,2294,46,2930
201908,中部,岐阜,2597,58,3325
201909,中部,岐阜,2936,65,3756
201910,中部,岐阜,3277,70,4163
201911,中部,岐阜,3650,75,4655
201912,中部,岐阜,4097,84,5221
202001,中部,岐阜,265,6,325
202002,中部,岐阜,539,8,656
202003,中部,岐阜,859,14,1062
202004,中部,岐阜,1083,14,1361
202005,中部,岐阜,1208,17,1524
202006,中部,岐阜,1402,22,1750
202007,中部,岐阜,1611,25,2027
202008,中部,岐阜,1872,32,2367
202009,中部,岐阜,2112,33,2662
202010,中部,岐阜,2424,36,3043
202011,中部,岐阜,2677,37,3363
202012,中部,岐阜,3052,43,3851
202101,中部,岐阜,235,3,292
202102,中部,岐阜,522,9,657
202103,中部,岐阜,794,16,996
202104,中部,岐阜,987,19,1231
202105,中部,岐阜,1178,26,1474
202106,中部,岐阜,1423,29,1787
202107,中部,岐阜,1680,36,2115
202108,中部,岐阜,1918,42,2404
202109,中部,岐阜,2115,43,2679
202110,中部,岐阜,2370,50,2990
202111,中部,岐阜,2613,55,3279
202112,中部,岐阜,2911,61,3648
202201,中部,岐阜,225,3,264
202202,中部,岐阜,451,6,529
202203,中部,岐阜,690,12,812
202204,中部,岐阜,883,18,1059
202205,中部,岐阜,1103,26,1326
202206,中部,岐阜,1336,32,1601
202207,中部,岐阜,1586,38,1923
202208,中部,岐阜,1837,44,2234
202209,中部,岐阜,2061,48,2494
202210,中部,岐阜,2312,59,2807
202211,中部,岐阜,2574,67,3111
202212,中部,岐阜,2895,75,3500
202301,中部,岐阜,220,2,260
202302,中部,岐阜,468,4,567
202303,中部,岐阜,745,5,922
202304,中部,岐阜,996,13,1242
202305,中部,岐阜,1230,14,1558
202306,中部,岐阜,1490,19,1859
202307,中部,岐阜,1750,25,2174
202308,中部,岐阜,1999,28,2498
202309,中部,岐阜,2238,34,2808
202310,中部,岐阜,2521,45,3145
202311,中部,岐阜,2789,48,3453
202312,中部,岐阜,3077,50,3806
202401,中部,岐阜,249,6,294
202402,中部,岐阜,484,12,590
202403,中部,岐阜,724,15,875
202404,中部,岐阜,940,16,1150
202405,中部,岐阜,1195,20,1448
202406,中部,岐阜,1396,28,1704
202407,中部,岐阜,1607,31,1945
202408,中部,岐阜,1841,37,2254
202409,中部,岐阜,2065,43,2535
202410,中部,岐阜,2304,48,2828
202411,中部,岐阜,2569,58,3155
202412,中部,岐阜,2835,70,3483
202501,中部,岐阜,232,4,282
202502,中部,岐阜,465,5,564
202503,中部,岐阜,716,12,866
202504,中部,岐阜,940,15,1150
202505,中部,岐阜,1152,18,1419
202506,中部,岐阜,1407,24,1714
202507,中部,岐阜,1641,29,2030
202508,中部,岐阜,1878,37,2314
202509,中部,岐阜,2083,40,2572
202510,中部,岐阜,2302,43,2822
201901,中部,愛知,2493,7,2962
201902,中部,愛知,4962,19,5929
201903,中部,愛知,7790,29,9355
201904,中部,愛知,10511,43,12637
201905,中部,愛知,12916,51,15549
201906,中部,愛知,15421,60,18546
201907,中部,愛知,17969,76,21594
201908,中部,愛知,20455,91,24643
201909,中部,愛知,22825,106,27514
201910,中部,愛知,25369,124,30555
201911,中部,愛知,28067,142,33725
201912,中部,愛知,30836,156,37011
202001,中部,愛知,2230,17,2700
202002,中部,愛知,4578,27,5533
202003,中部,愛知,6779,38,8130
202004,中部,愛知,8473,55,10102
202005,中部,愛知,9982,68,11878
202006,中部,愛知,11992,76,14267
202007,中部,愛知,13986,84,16676
202008,中部,愛知,15809,95,18837
202009,中部,愛知,17848,114,21264
202010,中部,愛知,20182,127,24050
202011,中部,愛知,22492,141,26764
202012,中部,愛知,24879,154,29559
202101,中部,愛知,1959,7,2306
202102,中部,愛知,3796,17,4442
202103,中部,愛知,5921,21,6941
202104,中部,愛知,7955,29,9351
202105,中部,愛知,9703,40,11465
202106,中部,愛知,11578,51,13653
202107,中部,愛知,13574,64,16053
202108,中部,愛知,15429,68,18297
202109,中部,愛知,17204,76,20400
202110,中部,愛知,19414,87,22985
202111,中部,愛知,21665,106,25664
202112,中部,愛知,24185,117,28631
202201,中部,愛知,1834,13,2149
202202,中部,愛知,3467,21,4040
202203,中部,愛知,5494,34,6395
202204,中部,愛知,7389,43,8674
202205,中部,愛知,9252,58,10875
202206,中部,愛知,11292,69,13266
202207,中部,愛知,13344,80,15698
202208,中部,愛知,15144,87,17897
202209,中部,愛知,17115,94,20272
202210,中部,愛知,19205,111,22735
202211,中部,愛知,21447,124,25340
202212,中部,愛知,23825,137,28072
202301,中部,愛知,1829,6,2166
202302,中部,愛知,3714,16,4344
202303,中部,愛知,5776,35,6802
202304,中部,愛知,7767,48,9127
202305,中部,愛知,9683,63,11396
202306,中部,愛知,11665,72,13676
202307,中部,愛知,13670,82,16071
202308,中部,愛知,15593,93,18431
202309,中部,愛知,17653,106,20945
202310,中部,愛知,19893,123,23556
202311,中部,愛知,22094,134,26105
202312,中部,愛知,24547,145,28990
202401,中部,愛知,1853,10,2193
202402,中部,愛知,3728,22,4381
202403,中部,愛知,5777,35,6808
202404,中部,愛知,7754,48,9192
202405,中部,愛知,9605,56,11384
202406,中部,愛知,11612,65,13728
202407,中部,愛知,13635,76,16125
202408,中部,愛知,15638,91,18538
202409,中部,愛知,17584,101,20769
202410,中部,愛知,19802,115,23337
202411,中部,愛知,22092,126,26049
202412,中部,愛知,24506,141,28822
202501,中部,愛知,1965,7,2304
202502,中部,愛知,3752,15,4398
202503,中部,愛知,5780,25,6837
202504,中部,愛知,7851,33,9246
202505,中部,愛知,9753,44,11477
202506,中部,愛知,11844,50,13867
202507,中部,愛知,14058,58,16432
202508,中部,愛知,15941,69,18679
202509,中部,愛知,17933,78,20958
202510,中部,愛知,20084,84,23479
201901,中部,新潟,303,8,350
201902,中部,新潟,573,12,677
201903,中部,新潟,809,19,941
201904,中部,新潟,1112,22,1291
201905,中部,新潟,1425,28,1653
201906,中部,新潟,1656,36,1917
201907,中部,新潟,1933,46,2243
201908,中部,新潟,2216,50,2607
201909,中部,新潟,2505,58,2945
201910,中部,新潟,2835,66,3339
201911,中部,新潟,3149,79,3700
201912,中部,新潟,3484,93,4086
202001,中部,新潟,300,6,363
202002,中部,新潟,538,9,640
202003,中部,新潟,833,13,989
202004,中部,新潟,1053,15,1242
202005,中部,新潟,1252,22,1459
202006,中部,新潟,1478,32,1700
202007,中部,新潟,1697,34,1945
202008,中部,新潟,1954,42,2252
202009,中部,新潟,2197,46,2538
202010,中部,新潟,2472,55,2852
202011,中部,新潟,2755,59,3172
202012,中部,新潟,3076,64,3547
202101,中部,新潟,261,4,287
202102,中部,新潟,476,4,524
202103,中部,新潟,705,6,781
202104,中部,新潟,920,12,1029
202105,中部,新潟,1134,17,1278
202106,中部,新潟,1359,23,1533
202107,中部,新潟,1587,27,1788
202108,中部,新潟,1785,31,2015
202109,中部,新潟,1994,34,2246
202110,中部,新潟,2242,39,2522
202111,中部,新潟,2518,44,2831
202112,中部,新潟,2848,47,3203
202201,中部,新潟,221,3,274
202202,中部,新潟,434,5,518
202203,中部,新潟,677,8,812
202204,中部,新潟,884,11,1046
202205,中部,新潟,1078,14,1258
202206,中部,新潟,1289,19,1499
202207,中部,新潟,1506,25,1733
202208,中部,新潟,1744,30,2008
202209,中部,新潟,1968,39,2258
202210,中部,新潟,2196,48,2519
202211,中部,新潟,2438,57,2792
202212,中部,新潟,2728,61,3123
202301,中部,新潟,226,5,266
202302,中部,新潟,476,9,539
202303,中部,新潟,716,13,807
202304,中部,新潟,916,16,1035
202305,中部,新潟,1148,19,1299
202306,中部,新潟,1358,21,1535
202307,中部,新潟,1539,28,1739
202308,中部,新潟,1775,34,2020
202309,中部,新潟,1977,38,2243
202310,中部,新潟,2219,45,2513
202311,中部,新潟,2490,49,2840
202312,中部,新潟,2721,55,3096
202401,中部,新潟,254,5,274
202402,中部,新潟,457,10,507
202403,中部,新潟,646,13,725
202404,中部,新潟,840,19,941
202405,中部,新潟,1091,27,1230
202406,中部,新潟,1283,30,1463
202407,中部,新潟,1485,31,1689
202408,中部,新潟,1697,36,1942
202409,中部,新潟,1913,40,2194
202410,中部,新潟,2179,45,2506
202411,中部,新潟,2406,49,2756
202412,中部,新潟,2671,55,3045
202501,中部,新潟,213,3,237
202502,中部,新潟,439,6,486
202503,中部,新潟,620,10,695
202504,中部,新潟,785,12,886
202505,中部,新潟,961,16,1107
202506,中部,新潟,1153,24,1316
202507,中部,新潟,1362,28,1554
202508,中部,新潟,1568,34,1786
202509,中部,新潟,1754,39,1985
202510,中部,新潟,1980,45,2233
201901,中部,石川,196,2,226
201902,中部,石川,388,5,445
201903,中部,石川,617,5,714
201904,中部,石川,810,7,953
